Āśvalāyanaśrautasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_AzvalAyanazrautasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Muneo Tokunaga
## Contribution: Muneo Tokunaga
## Date of this version: 2020-07-31

## Source: 
   - Ramanarayana Vidyaratna, Calcutta [1864-] 1874 (Bibliotheca Indica; 49).

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Āśvalāyanaśrautasūtra = AsvSS,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from asvss_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Asvalayana-Srautasutra
Based on the edition by Ramanarayana Vidyaratna,
Calcutta [1864-] 1874
(Bibliotheca Indica; 49)
Input by Muneo Tokunaga, 1995
"Uttarardha 1-6" of B.I.-edition = "AsvSS_7 - AsvSS_12"!
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

atha.etasya.samāmnāyasya.vitāne.yoga.āpattim.vakṣyāmaḥ./ (darśa: hotṛ)(AsvSS_1.1-1)

agny.ādheya.prabhṛtīny.āha.vaitānikāni./ (darśa: hotṛ)(AsvSS_1.1-2)

darśa.pūrṇa.māsau.tu.pūrvam.vyākyāsyāmas.tantrasya.tatra.āmnātatvāt./ (darśa: hotṛ)(AsvSS_1.1-3)

darśa.pūrṇa.māsayor.haviḥṣv.āsanneṣu.hotā.āmantritaḥ.prāg.udag.āhavanīyād.avasthāya.prān.mukho.yajña.upavīty.ācamya.dakṣiṇāvṛd.vihāram.prapadyate.pūrveṇa.utkaram.apareṇa.praṇītāḥ./ (darśa: hotṛ)(AsvSS_1.1-4)

idhmam.apareṇa.apraṇīte./ (darśa: hotṛ)(AsvSS_1.1-5)

cātvālam.cātvālavatsu./ (darśa: hotṛ)(AsvSS_1.1-6)

etat.tīrtham.ity.ācakṣate./ (darśa: hotṛ)(AsvSS_1.1-7)

tasya.nityāḥ.prāñcaś.ceṣṭāḥ./ (darśa: hotṛ)(AsvSS_1.1-8)

aṅga.dhāraṇā.ca./ (darśa: hotṛ)(AsvSS_1.1-9)

yajña.upavīta.śauce.ca./ (darśa: hotṛ)(AsvSS_1.1-10)

vihārād.avyāvṛttiś.ca.tatra.cet.karma./ (darśa: hotṛ)(AsvSS_1.1-11)

eka.aṅga.vacane.dakṣiṇam.pratīyāt./ (darśa: hotṛ)(AsvSS_1.1-12)

anādeśe./ (darśa: hotṛ)(AsvSS_1.1-13)

karma.codanāyām.hotāram./ (darśa: hotṛ)(AsvSS_1.1-14)

dadāti.iti.yajamānam./ (darśa: hotṛ)(AsvSS_1.1-15)

juhoti.japati.iti.prāyaścitte.brahmāṇam./ (darśa: hotṛ)(AsvSS_1.1-16)

ṛcam.pāda.grahaṇe./ (darśa: hotṛ)(AsvSS_1.1-17)

sūktam.sūkta.ādau.hīne.pāde./ (darśa: hotṛ)(AsvSS_1.1-18)

adhike.tṛcam.sarvatra./ (darśa: hotṛ)(AsvSS_1.1-19)

japa.anumantraṇa.āpyāyana.upasthānāny.upāṃśu./ (darśa: hotṛ)(AsvSS_1.1-20)

mantrāś.ca.karma.karaṇāḥ./ (darśa: hotṛ)(AsvSS_1.1-21)

prasaṅgād.apavādo.balīyān./ (darśa: hotṛ)(AsvSS_1.1-22)

prapadya.abhihṛtatareṇa.pādena.vedi.śroṇyā.uttarayā.pārṣṇīm.samām.nidhāya.prapadena.barhir.ākramya.saṃhatau.pāṇī.dhārayann.ākāśavaty.aṅgulī.hṛdaya.sammitāv.aṅka.sammitau.vā.dyāvā.pṛthivyoḥ.saṃdhim.īkṣamāṇaḥ./ (darśa: hotṛ)(AsvSS_1.1-23)

etadd.hotuḥ.sthānam./ (darśa: hotṛ)(AsvSS_1.1-24)

āsanam.vā.sarvatra.evam.bhūtaḥ./ (darśa: hotṛ)(AsvSS_1.1-25)

vacanād.anyat./ (darśa: hotṛ)(AsvSS_1.1-26)

preṣito.japati./ (darśa: hotṛ)(AsvSS_1.1-27)

namaḥ.pravaktre.nama.upadraṣṭre.namo.anukhyātre.ka.idam.anuvakṣyati.sa.idam.anuvakṣyati.ṣaṇ.mā.urvīr.aṃhas.pāntu.dyauś.ca.pṛthivī.ca.ahaś.ca.rātriś.ca.āpaś.ca.oṣadhayaś.ca.vāk.samasthita.yajñaḥ.sādhu.chandāṃsi.prapadye.aham.eva.mām.amum.iti.svam.nāma.ādiśeta.bhūte.bhaviṣyati.jāte.janiṣyamāṇa.ābhajāmy.apāvyam.vāco.aśāntim.vaha.ity.aṅguly.agrāṇy.avakṛṣya.jāta.vedo.ramayā.paśūn.mayi.iti.pratisaṃdadhyāt./.varma.me.dyāvā.pṛthivī.varma.agnir.varma.sūryo.varma.me.santu.tiraścikāḥ./.tad.adya.vācaḥ.prathamam.masīya.iti./ (darśa: hotṛ)(AsvSS_1.2-1)

samāpya.sāmidhenīr.anvāha./ (darśa: hotṛ)(comm: anubrūyād.ity.arthah)(AsvSS_1.2-2)

him3.iti.him.kṛtya.bhūr.bhuvaḥ.svar.om.iti.japati./ (darśa: hotṛ)(AsvSS_1.2-3)

eṣo.abhihiṃkāraḥ./ (darśa: hotṛ)(AsvSS_1.2-4)

bhūr.bhuvaḥ.svar.ity.eva.japitvā.kautso.him.karoti./ (darśa: hotṛ)(AsvSS_1.2-5)

