Gautama: Dharmasūtra


# Header

  This file is a plain text transformation of https://tylergneill.github.io/gretil-mirror/gretil/corpustei/sa_gautama-dharmasUtra.xml
  with a rudimentary header. For a more extensive header please refer to the source file.

## Data entry: Nobuyuki Watase
## Contribution: Nobuyuki Watase
## Date of this version: 2020-07-31

## Source: 
   - Ganesa Sastrin Gokhale, Pune 1910, (Anandasrama Sanskrit Series, 61); with variants from: The Institutes of Gautama, ed.by A.F. Stenzler, London 1876.

## Publisher: Göttingen Register of Electronic Texts in Indian Languages (GRETIL), SUB Göttingen

## Licence:
   This e-text was provided to GRETIL in good faith that no copyright rights have been infringed. If anyone wishes to assert copyright over this file, please contact the GRETIL management at gretil(at)sub(dot)uni-goettingen(dot)de. The file will be immediately removed pending resolution of the claim.
   Distributed under a Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International License.

## Structure of references:
   A reference is assembled consisting of
   - a pragmatic abbreviation of the title: Dharmasūtra = ,
   - the number of the  in arabic numerals,
   - the number of the verse in arabic numerals.

## Notes:
   This file has been created by mass conversion of GRETIL's Sanskrit corpus from gautdh_u.htm. Due to the heterogeneity of the sources the header markup might be suboptimal. For the sake of transparency the header of the legacy file is documented in the note element below:

   
	 Gautama-Dharmasutra
Based on the ed. by Ganesa Sastrin Gokhale, Pune 1910,
(Anandasrama Sanskrit Series, 61);
with variants from: The Institutes of Gautama,
ed.by A.F. Stenzler, London 1876.
Input by Nobuyuki Watase
The original input format has been modified according to GRETIL conventions.
The text is not proof-read!
STRUCTURE OF REFERENCES:
GautAA_n,n.n = Anandaśrama ed._praśna,adhyāya.sūtra
GautSt_n.n = Stenzler's ed._chapter.sūtra)
If only one of these two references is given, the respective sutra is lacking in the other edition!
{VAR_St: ...} = variant reading in Stenzler's edition
NOTE:
In this GRETIL version, all variants have been extracted from the running text
and transferred to a separate line below the respective sutra.
	


## Revisions:
   - 2020-07-31: TEI encoding by mass conversion of GRETIL's Sanskrit corpus


# Text

vedo dharmamūlam |(GautSt_1.1 [= GautAA_1.1.1])

tadvidāṃ ca smṛtiśīle |(GautSt_1.2 [= GautAA_1.1.2])

dṛṣṭo dharmavyatikramaḥ sāhasaṃ ca mahatāṃ |(GautSt_1.3 [= GautAA_1.1.3])

avaradaurbalyāt |(GautSt_1.3 [= GautAA_1.1.4])

tulyabalavirodhe vikalpaḥ |(GautSt_1.4 [= GautAA_1.1.5])

upanayanaṃ brāhmaṇasyāṣṭame |(GautSt_1.5 [= GautAA_1.1.6])

navame pañcame vā kāmyam |(GautSt_1.6 [= GautAA_1.1.7])

garbhādiḥ saṅkhyā varṣāṇām |(GautSt_1.7 [= GautAA_1.1.8])

taddvitīyaṃ janma |(GautSt_1.8 [= GautAA_1.1.9])

tad yasmāt sa ācāryaḥ |(GautSt_1.9 [= GautAA_1.1.10])

vedānuvacanāc ca |(GautSt_1.10 [= GautAA_1.1.11])

ekādaśadvādaśayoḥ kṣatriyavaiśyayoḥ |(GautSt_1.11 [= GautAA_1.1.12])

ā ṣoḍaśād brāhmaṇasyāpatitā sāvitrī |(GautSt_1.12 [= GautAA_1.1.13])

dvāviṃśate rājanyasya |(GautSt_1.13 [= GautAA_1.1.14a])

dvyadhikāyāvaiśyasya |(GautSt_1.14 [= GautAA_1.1.14b])

mauñjījyāmaurvīsautryo mekhalāḥ krameṇa |(GautSt_1.15 [= GautAA_1.1.15])

kṛṣṇarurubastājināni |(GautSt_1.16 [= GautAA_1.1.16])

vāsāṃsi śāṇakṣaumacīrakutapāḥ sarveṣām |(GautSt_1.17 [= GautAA_1.1.17])

kārpāsaṃ cāvikṛtam |(GautSt_1.18 [= GautAA_1.1.18])

kāṣāyam apy eke |(GautSt_1.19 [= GautAA_1.1.19])

vārkṣaṃ brāhmaṇasya |(GautSt_1.20 [= GautAA_1.1.20a])

māñjiṣṭhahāridre itarayoḥ |(GautSt_1.21 [= GautAA_1.1.20b])

bailvapālāśau brāhmaṇadaṇḍau |(GautSt_1.22 [= GautAA_1.1.21])

